,Sample,Forceplot,Key,Stiffness
0,20-027_region1,0,20-027_region1_0.tif,5.496459375583788
1,20-027_region1,1,20-027_region1_1.tif,5.311448054405243
2,20-027_region1,2,20-027_region1_2.tif,5.294892895623304
3,20-027_region1,3,20-027_region1_3.tif,5.830872670449397
4,20-027_region1,4,20-027_region1_4.tif,6.868578311327175
5,20-027_region1,5,20-027_region1_5.tif,5.882723373095256
6,20-027_region1,6,20-027_region1_6.tif,5.604416709990133
7,20-027_region1,7,20-027_region1_7.tif,6.6908343172858284
8,20-027_region1,8,20-027_region1_8.tif,6.5997168523373375
9,20-027_region1,9,20-027_region1_9.tif,6.043952679857227
10,20-027_region1,10,20-027_region1_10.tif,6.619448877442234
11,20-027_region1,11,20-027_region1_11.tif,6.823152685627315
12,20-027_region1,12,20-027_region1_12.tif,6.387837206288643
13,20-027_region1,13,20-027_region1_13.tif,5.450507127639752
14,20-027_region1,14,20-027_region1_14.tif,5.909310911323035
15,20-027_region1,15,20-027_region1_15.tif,5.362974030188381
16,20-027_region1,16,20-027_region1_16.tif,4.954311280688756
17,20-027_region1,17,20-027_region1_17.tif,5.8438618506279045
18,20-027_region1,18,20-027_region1_18.tif,6.697774735623391
19,20-027_region1,19,20-027_region1_19.tif,5.856909284861629
20,20-027_region1,20,20-027_region1_20.tif,5.800816936328832
21,20-027_region1,21,20-027_region1_21.tif,6.498392401841485
22,20-027_region1,22,20-027_region1_22.tif,5.824778618342466
23,20-030_region1,0,20-030_region1_0.tif,5.318965815617059
24,20-030_region1,1,20-030_region1_1.tif,6.088102039352132
25,20-030_region1,2,20-030_region1_2.tif,5.733518986275479
26,20-030_region1,3,20-030_region1_3.tif,5.247416362301878
27,20-030_region1,4,20-030_region1_4.tif,5.424429193413994
28,20-030_region1,5,20-030_region1_5.tif,6.234819265321501
29,20-030_region1,6,20-030_region1_6.tif,6.060737824024425
30,20-030_region1,7,20-030_region1_7.tif,5.527368358305007
31,20-030_region1,8,20-030_region1_8.tif,5.254161518304328
32,20-030_region1,9,20-030_region1_9.tif,6.348511753363241
33,20-030_region1,10,20-030_region1_10.tif,5.702635828018769
34,20-030_region1,11,20-030_region1_11.tif,5.654629481343198
35,20-030_region1,12,20-030_region1_12.tif,5.709881287675856
36,20-030_region1,13,20-030_region1_13.tif,5.548645756752292
37,20-030_region1,14,20-030_region1_14.tif,6.143391628218264
38,20-030_region1,15,20-030_region1_15.tif,5.3548327742057165
39,20-030_region1,16,20-030_region1_16.tif,5.008085876757115
40,20-030_region1,17,20-030_region1_17.tif,5.461011711842933
41,20-030_region1,18,20-030_region1_18.tif,5.402789656704337
42,20-030_region2,0,20-030_region2_0.tif,6.166355517705971
43,20-030_region2,1,20-030_region2_1.tif,6.459710799189671
44,20-030_region2,2,20-030_region2_2.tif,6.125299310174801
45,20-030_region2,3,20-030_region2_3.tif,5.970162573870965
46,20-030_region2,4,20-030_region2_4.tif,5.771196388328417
47,20-030_region2,5,20-030_region2_5.tif,5.713614416984206
48,20-030_region2,6,20-030_region2_6.tif,6.836426037422014
49,20-030_region2,7,20-030_region2_7.tif,5.474639976617462
50,20-030_region2,8,20-030_region2_8.tif,5.8408652965215575
51,20-030_region2,9,20-030_region2_9.tif,5.524964385367816
52,20-030_region2,10,20-030_region2_10.tif,5.400184871902184
53,20-030_region2,11,20-030_region2_11.tif,4.923162000226752
54,20-030_region2,12,20-030_region2_12.tif,6.001902891325753
55,20-030_region2,13,20-030_region2_13.tif,5.797675171334984
56,20-030_region2,14,20-030_region2_14.tif,6.385213947714844
57,20-030_region2,15,20-030_region2_15.tif,5.6186941091768485
58,20-030_region2,16,20-030_region2_16.tif,5.431003232429656
59,20-030_region2,17,20-030_region2_17.tif,5.674019283657785
60,20-030_region2,18,20-030_region2_18.tif,5.199461484542717
61,20-030_region2,19,20-030_region2_19.tif,5.927914823248913
62,20-030_region2,20,20-030_region2_20.tif,5.515607223051007
63,20-037_region1,0,20-037_region1_0.tif,6.33802915444675
64,20-037_region1,1,20-037_region1_1.tif,5.534156722322753
65,20-037_region1,2,20-037_region1_2.tif,5.395089128345209
66,20-037_region1,3,20-037_region1_3.tif,5.836201419497982
67,20-037_region1,4,20-037_region1_4.tif,5.645909963323626
68,20-037_region1,5,20-037_region1_5.tif,6.107907125904405
69,20-037_region1,6,20-037_region1_6.tif,5.904545431872735
70,20-037_region1,7,20-037_region1_7.tif,5.31606618621399
71,20-037_region1,8,20-037_region1_8.tif,6.450363891064915
72,20-037_region1,9,20-037_region1_9.tif,6.416063157059207
73,20-037_region1,10,20-037_region1_10.tif,6.50681870502213
74,20-037_region1,11,20-037_region1_11.tif,5.6260998635541695
75,20-037_region1,12,20-037_region1_12.tif,6.689646919106172
76,20-037_region1,13,20-037_region1_13.tif,6.665848555110733
77,20-037_region1,14,20-037_region1_14.tif,5.938994936668876
78,20-037_region1,15,20-037_region1_15.tif,6.292599396687939
79,20-037_region1,16,20-037_region1_16.tif,5.085686854821078
80,20-037_region1,17,20-037_region1_17.tif,6.117395307662849
81,20-037_region1,18,20-037_region1_18.tif,5.2251500795462045
82,20-037_region1,19,20-037_region1_19.tif,6.306253310127382
83,20-037_region1,20,20-037_region1_20.tif,5.8515273899762095
84,20-037_region1,21,20-037_region1_21.tif,5.806975380417454
85,20-037_region1,22,20-037_region1_22.tif,5.1990622701918765
86,20-037_region1,23,20-037_region1_23.tif,5.234918685576741
87,20-037_region1,24,20-037_region1_24.tif,6.895251109034632
88,20-037_region1,25,20-037_region1_25.tif,6.191632346725452
89,20-037_region1,26,20-037_region1_26.tif,5.544444130552845
90,20-037_region1,27,20-037_region1_27.tif,6.453950815164284
91,20-037_region1,28,20-037_region1_28.tif,5.613347401554516
92,20-037_region1,29,20-037_region1_29.tif,5.210243683425838
93,20-037_region1,30,20-037_region1_30.tif,6.032390342332345
94,20-037_region1,31,20-037_region1_31.tif,5.122772732518786
95,20-037_region1,32,20-037_region1_32.tif,5.879719390505184
96,20-037_region1,33,20-037_region1_33.tif,5.096423902822035
97,20-037_region1,34,20-037_region1_34.tif,5.810546954514484
98,20-037_region1,35,20-037_region1_35.tif,5.894980141550921
99,20-037_region1,36,20-037_region1_36.tif,5.530494289515507
100,20-037_region1,37,20-037_region1_37.tif,5.404289264927086
101,20-037_region1,38,20-037_region1_38.tif,4.968884692220287
102,20-037_region1,39,20-037_region1_39.tif,4.843513194228544
103,20-037_region1,40,20-037_region1_40.tif,6.263460760567378
104,20-037_region1,41,20-037_region1_41.tif,5.453373889839101
105,20-037_region1,42,20-037_region1_42.tif,5.6619399567913815
106,20-037_region1,43,20-037_region1_43.tif,5.260785793217797
107,20-037_region1,44,20-037_region1_44.tif,5.997650278605098
108,20-037_region2,0,20-037_region2_0.tif,5.230400180289389
109,20-037_region2,1,20-037_region2_1.tif,5.471996819787417
110,20-037_region2,2,20-037_region2_2.tif,6.047069158198299
111,20-037_region2,3,20-037_region2_3.tif,5.716234533794541
112,20-037_region2,4,20-037_region2_4.tif,5.206916856028248
113,20-037_region2,5,20-037_region2_5.tif,5.228842216657213
114,20-037_region2,6,20-037_region2_6.tif,5.372387091160603
115,20-037_region2,7,20-037_region2_7.tif,5.984754553818344
116,20-037_region2,8,20-037_region2_8.tif,5.905914752111199
117,20-037_region2,9,20-037_region2_9.tif,5.109285816464443
118,20-037_region2,10,20-037_region2_10.tif,5.515496120753364
119,20-037_region2,11,20-037_region2_11.tif,5.60287102287678
120,20-037_region2,12,20-037_region2_12.tif,6.501393915936092
121,20-037_region2,13,20-037_region2_13.tif,6.575782616909037
122,20-037_region2,14,20-037_region2_14.tif,6.170907066281377
123,20-037_region2,15,20-037_region2_15.tif,5.317494108829561
124,20-037_region2,16,20-037_region2_16.tif,5.342348065575274
125,20-037_region2,17,20-037_region2_17.tif,5.4046460043327365
126,20-037_region2,18,20-037_region2_18.tif,6.150814862306697
127,20-037_region2,19,20-037_region2_19.tif,6.469729746418345
128,20-037_region2,20,20-037_region2_20.tif,6.799729354484044
129,20-037_region2,21,20-037_region2_21.tif,6.791267264815112
130,20-037_region2,22,20-037_region2_22.tif,6.914032996523722
131,20-037_region2,23,20-037_region2_23.tif,6.292403682820988
132,20-037_region2,24,20-037_region2_24.tif,6.5689404946860925
133,20-037_region2,25,20-037_region2_25.tif,6.702003247864406
134,20-037_region2,26,20-037_region2_26.tif,6.207791603188792
135,20-037_region2,27,20-037_region2_27.tif,6.363781650549166
136,20-037_region2,28,20-037_region2_28.tif,6.799670426964876
137,20-037_region2,29,20-037_region2_29.tif,6.429549596061248
138,20-037_region2,30,20-037_region2_30.tif,6.749336598698
139,20-037_region2,31,20-037_region2_31.tif,5.86759532515136
140,20-037_region2,32,20-037_region2_32.tif,5.800514224449766
141,20-037_region2,33,20-037_region2_33.tif,4.97839811925816
142,20-037_region2,34,20-037_region2_34.tif,5.969935494283791
143,20-037_region2,35,20-037_region2_35.tif,5.725765842411845
144,20-037_region2,36,20-037_region2_36.tif,5.662031872780233
145,20-037_region2,37,20-037_region2_37.tif,5.020995666922036
146,B1974_region1,0,B1974_region1_0.tif,7.166283127641161
147,B1974_region1,1,B1974_region1_1.tif,7.338882331112861
148,B1974_region1,2,B1974_region1_2.tif,6.7572218935376815
149,B1974_region1,3,B1974_region1_3.tif,7.278510692718281
150,B1974_region1,4,B1974_region1_4.tif,6.22480932171661
151,B1974_region1,5,B1974_region1_5.tif,7.063148769004704
152,B1974_region1,6,B1974_region1_6.tif,6.895472864927702
153,B1974_region1,7,B1974_region1_7.tif,7.08781402967155
154,B1974_region1,8,B1974_region1_8.tif,6.87969421646554
155,B1974_region1,9,B1974_region1_9.tif,6.076293170293949
156,B1974_region1,10,B1974_region1_10.tif,6.997327549609745
157,B1974_region1,11,B1974_region1_11.tif,6.458698223472702
158,B1974_region1,12,B1974_region1_12.tif,7.119230776114436
159,B1974_region1,13,B1974_region1_13.tif,6.152490241413406
160,B1974_region1,14,B1974_region1_14.tif,6.739763035572934
161,B1974_region1,15,B1974_region1_15.tif,6.982643257208738
162,B1974_region1,16,B1974_region1_16.tif,6.642512124983389
163,B1974_region1,17,B1974_region1_17.tif,6.621167091645343
164,B1974_region1,18,B1974_region1_18.tif,6.618439972177772
165,B1974_region1,19,B1974_region1_19.tif,7.01971471198731
166,B1974_region1,20,B1974_region1_20.tif,6.797798732661619
167,B1974_region1,21,B1974_region1_21.tif,6.881073345862565
168,B1974_region1,22,B1974_region1_22.tif,6.764991078010598
169,B1974_region1,23,B1974_region1_23.tif,6.840866420556985
170,B1974_region1,24,B1974_region1_24.tif,6.042639556058344
171,B1974_region1,25,B1974_region1_25.tif,7.1639366074403386
172,B1974_region1,26,B1974_region1_26.tif,6.852515191288473
173,B1974_region1,27,B1974_region1_27.tif,6.735103494989889
174,B1974_region1,28,B1974_region1_28.tif,6.735900564851609
175,B1974_region1,29,B1974_region1_29.tif,6.760595953578496
176,B1974_region2,0,B1974_region2_0.tif,6.250411719182496
177,B1974_region2,1,B1974_region2_1.tif,6.464637698396394
178,B1974_region2,2,B1974_region2_2.tif,6.2343149171956505
179,B1974_region2,3,B1974_region2_3.tif,5.975796390423983
180,B1974_region2,4,B1974_region2_4.tif,6.0218589900088775
181,B1974_region2,5,B1974_region2_5.tif,6.159874348399053
182,B1974_region2,6,B1974_region2_6.tif,6.655465727593196
183,B1974_region2,7,B1974_region2_7.tif,6.431910907509051
184,B1974_region2,8,B1974_region2_8.tif,6.699545567462445
185,B1974_region2,9,B1974_region2_9.tif,6.432116563036769
